Key,Type,Description,English,Portuguese BR,French,Chinese-Simplified [zh-CN]
SpaceWarp/Mods/Errored,Text,,Mods <color=red>⚠</color>,Mods <color=red>⚠</color>,Mods <color=red>⚠</color>,模组 <color=red>⚠/color>
SpaceWarp,Text,,Space Warp,Space Warp,Space Warp,空间扭曲
SpaceWarp/VersionChecking,Text,,Allow Space Warp to check versions for mods over the network?,Deixar Space Warp verificar a versão dos mods na internet?,Autoriser Space Warp à vérifier les versions des mods sur le réseau ?,是否允许 Space Warp 通过网络检查模组的版本?
SpaceWarp/Yes,Text,,Yes,Sim,Oui,是
SpaceWarp/No,Text,,No,Não,Non,否
SpaceWarp/Console/Header,Text,,SPACE WARP - Console,SPACE WARP - Consola,SPACE WARP - Console,控制台
SpaceWarp/Console/Clear,Text,,Clear,Limpar,Effacer,清理
SpaceWarp/Console/AutoScroll,Text,,Auto Scroll,Scroll automatico,Défilement automatique,自动滚动
SpaceWarp/Console/On,Text,,On,On,On,开
SpaceWarp/Console/Off,Text,,Off,Off,Off,关
SpaceWarp/AvcDialog/Title,Text,,spacewarp.avc,spacewarp.avc,spacewarp.avc,spacewarp.avc
SpaceWarp/AvcDialog/MainText,Text,,Allow Space Warp to automatically check for mod updates online?,Permitir que o Space Warp verifique automaticamente se há atualizações de mods online?,Autoriser Space Warp à vérifier automatiquement les mises à jour de mods en ligne ?,允许 Space Warp 自动在线检查模组更新？
SpaceWarp/AvcDialog/MinorText,Text,,*You can change this later in the settings menu.,*Pode alterá-lo mais tarde no menu de definições.,*Vous pouvez modifier plus tard dans le menu des réglages.,*您可以稍后在设置菜单中更改此设置。
SpaceWarp/Menu/Apps,Text,,Apps,Aplicativos,Applications,应用
